stableBindProbability,chemokineExpressionThreshold,initialChemokineExpressionValue,maxChemokineExpressionValue,maxProbabilityOfAdhesion,adhesionFactorExpressionSlope
63.8870291068684,0.738687975020334,0.150462160198018,0.029938303677943,0.866686868487718,0.569160230072564
97.4719759861007,0.241536056525633,0.127347518739663,0.070033726479502,0.725104774672724,3.19126452945347
12.400164475292,0.713222049494088,0.324178139681555,0.053135668916791,0.65061536949831,4.91505450518127
54.3095495828427,0.217309797171503,0.492965605920367,0.065775141949921,0.666691151132481,3.15210834594758
70.664139855234,0.358428903314844,0.236650329441205,0.051531978299643,0.316251154618245,3.37739287579688
5.96814445042983,0.205848046946898,0.327624837643467,0.041180062950824,0.263242787514906,2.45669429470401
27.8059746341314,0.223543454981968,0.401660757191665,0.038755737843998,0.602805387323117,2.15085037875641
15.6603861471638,0.203909267358109,0.28858863485083,0.057508983937688,0.86093357954952,2.94863652998477
13.1732284398749,0.364757959121093,0.487278831706196,0.043164249271755,0.56966617667554,2.1275669391359
99.8840541103855,0.868570126310363,0.356422199155763,0.079244072275609,0.611374593847804,1.2562171332367
1.15667706360109,0.79039148782231,0.124369610697217,0.073601121643458,0.740702194878552,3.91316631173133
47.1247790883761,0.841823006303981,0.437314100220427,0.02017363914226,0.710846773131378,1.07064675247425
39.3830865846015,0.159172410147265,0.281679976897314,0.017890712423674,0.88438964010342,1.36719581601641
60.4726263038348,0.26596072820127,0.122926536699757,0.026616268997486,0.116001504464634,2.72100733188237
83.5451162463985,0.615464580613747,0.316107202319428,0.027726562495746,0.988793089111568,1.80311127977341
61.9635522246826,0.82581434520632,0.235015705724619,0.063610472437874,0.600793610834843,4.4972626580944
9.72434496255592,0.200813635575399,0.351484364668094,0.056624666756787,0.821099548402987,3.55966028099973
59.9953809585888,0.772392797804624,0.330685328275338,0.025695798718245,0.137992118940502,1.10668625417817
48.1021588390227,0.114544215907529,0.263213937943056,0.044268020006337,0.692339244718477,0.655766999028507
51.017747729132,0.215777657123655,0.41121441735886,0.079459443648835,0.380382261216501,1.01141423744126
11.2764811779838,0.745832318841293,0.184054830498993,0.047275926873977,0.333215369320335,3.7884263944485
70.512228147639,0.434787400777265,0.162771734091453,0.026146675165452,0.203384942984348,4.89755988914112
11.4184694210533,0.402746991212666,0.40964539384041,0.060798984146544,0.63585158751118,2.99862133332936
90.3264930563979,0.660159387115389,0.44827166878581,0.057014414948139,0.481361357230926,3.46932810539834
28.9534890652169,0.609962799536809,0.345932943714224,0.022359195500163,0.549725257403683,4.72367514248122
87.1561732627451,0.871021278858185,0.293606527472101,0.052292280142945,0.970554060483677,2.48995836113265
14.9882397615351,0.329915446244553,0.354180564201251,0.075398691262796,0.198387433426362,2.54047207949834
74.6959094195627,0.794145758609474,0.420877968959883,0.074309986551327,0.106856679323548,3.33792854066088
45.49335282268,0.688103923623264,0.438680602551811,0.024422220307847,0.878285104662972,1.04583580330503
82.2703958638012,0.372113772513345,0.442250868527591,0.024524228364583,0.862821377883479,4.08693017602467
98.9122999605723,0.835704881782085,0.32177003716547,0.046192979672197,0.50127859783168,3.82271941847866
29.8710366955493,0.453632387778163,0.228873225358687,0.041945137870486,0.618203036830341,4.18528212915524
80.5389569383115,0.195101917972788,0.229645876907557,0.067759757959205,0.135495421537152,1.65085367555311
84.770337461913,0.417620923705772,0.489436215192638,0.027769400392573,0.669148489071941,2.13214609945007
50.5036842054222,0.775917546701804,0.244556925476529,0.079177145699046,0.496223745494382,2.36408105297782
39.811415719986,0.842852481492236,0.344892037667893,0.042068522492105,0.755290522130625,4.12272536072752
79.8485047932249,0.328079537139088,0.349993587798439,0.025108188806931,0.850777218320174,1.47226435703808
50.154891949147,0.336369775854796,0.23248115659114,0.069752944939775,0.889203382645361,0.91892147605936
82.5747825957835,0.191474432549253,0.334604050175659,0.072446945493342,0.708291157154692,1.02764924731746
61.7105266627856,0.855296883350983,0.140175741200149,0.073201339893409,0.705059620062588,4.6176587774331
43.1179720637854,0.322782364729419,0.201816718397103,0.017438828331227,0.35587651316314,0.635211018647766
17.4768755977042,0.767501470745355,0.209756371163018,0.066666357645639,0.986498662359733,2.53846571112156
31.6490201648325,0.846631468714401,0.402691138036363,0.018595588160788,0.428095102842012,1.24021168338938
44.6702832596842,0.796429148060083,0.306278278750554,0.023071412615434,0.763230392056797,1.52222712995159
72.8618680336047,0.21183688695915,0.252658695711941,0.059021659014653,0.65963568398403,1.12739223029418
75.2826899796724,0.419208466741443,0.446569943399169,0.038427884688028,0.266401592826983,2.8702064171565
20.1816727737896,0.459873305064812,0.109305460109003,0.078327801950576,0.303956329130987,0.901391770843998
18.836153938761,0.844408634977788,0.462545698044822,0.024744233833032,0.334312918907218,3.71699820029328
24.8220864654053,0.884893090918288,0.277235436426103,0.058432367649954,0.181475053347228,4.06759262135881
27.6837366302032,0.800642138145492,0.241986853741482,0.054430608126356,0.599638342228066,3.8891279884266
68.7794593977276,0.880708011732623,0.279396782906354,0.017037280804913,0.691011985156639,1.3380994225411
21.9675038556103,0.802450331942365,0.383235987436399,0.043589696798516,0.102354025408067,3.79491625407105
39.6903277141508,0.369515636738017,0.261844644394703,0.063470867014811,0.409155362260947,4.270135714103
29.1916663842741,0.663603503284603,0.286293834052607,0.06142623467302,0.700190282511478,4.66516509154171
8.03818615726195,0.754781799320132,0.320841970522516,0.018977790633917,0.816429626961611,0.733732312702225
26.4977556518745,0.85417758932747,0.470515554946661,0.031086775628794,0.919781299252436,3.2664975218433
62.7770660091657,0.142212634206191,0.170977935796045,0.073883201755476,0.373741486754781,2.65046363714465
53.3548412157223,0.325068517705053,0.477442017623037,0.058142240435437,0.8031981147605,4.55414607684081
73.832686214149,0.455878876913339,0.131442696098052,0.059513676285842,0.778973624562658,1.68594135528163
65.7350752767176,0.562500248584151,0.10357612178009,0.067265988593698,0.307880298666842,2.2273263440571
26.9581573246978,0.341329648841918,0.496844937496632,0.04824443985821,0.994939900782425,4.11246942882368
92.3934747538064,0.132391191504896,0.464250212212093,0.026992191206152,0.39642884990694,3.69220552857756
0.238699386361986,0.258689569320157,0.254083099919185,0.070589246528866,0.73046609273986,2.30842913953972
13.2507168214768,0.444632810595632,0.365673101668805,0.017992340821433,0.231626732973149,0.538240786851849
20.9766159857158,0.888333990518376,0.197593161087297,0.032312143997895,0.312083168354584,3.22512761537428
78.0525991857052,0.423071395973489,0.393988937337138,0.07126057745432,0.247419443614548,4.62639572786051
51.4998904705048,0.725802941003814,0.140885760067031,0.023612485979658,0.857839815588202,0.463381234484375
77.4238686169032,0.392316609391198,0.458747230098769,0.067627587156184,0.432622552404366,0.669011212160927
89.0250640750863,0.164820097310841,0.11350961926952,0.042988802896289,0.339073513728986,4.46166473161511
46.015798108466,0.595125145502761,0.142889674406126,0.028675433284787,0.42385064381999,2.7074629705603
